,m,n,p,H,K,rec,exp,err,time
0,3,10,0.5,0-1-1,2,16.3174603174603163324718479998409748077392578125,19.99999999999999888977697538,-0.225680933852140094499822801,0.04975700378417969
1,3,20,0.5,0-1-1,2,188.761904761904730776223004795610904693603515625,189.9999999999999894528812660,-0.006559031281533914353546356,0.06647491455078125
2,3,30,0.5,0-1-1,2,651.6825396825397547218017280101776123046875,676.6666666666666291041210002,-0.038337879968822898279072988,0.12784695625305176
3,3,40,0.5,0-1-1,2,1617.9365079365079509443603456020355224609375,1646.666666666666575258304306,-0.017757284410870139464616044,0.21303606033325195
4,3,50,0.5,0-1-1,2,3143.26984126984098111279308795928955078125,3266.666666666666485330239311,-0.039257471241150189771991325,0.27880311012268066
5,3,60,0.5,0-1-1,2,5701.25396825396819622255861759185791015625,5703.333333333333016734734145,-0.000364720654603926436662233,0.3851938247680664
6,3,70,0.5,0-1-1,2,9140.793650793651977437548339366912841796875,9123.333333333332826886596934,0.0019101533332177511282988226,0.5275931358337402
7,3,80,0.5,0-1-1,2,13815.5238095238091773353517055511474609375,13693.33333333333257320063581,0.0088444331083736333564753046,0.7051939964294434
8,3,90,0.5,0-1-1,2,19902.23809523809541133232414722442626953125,19579.99999999999891309165889,0.0161910481472531837868229234,0.8734967708587646
9,3,100,0.5,0-1-1,2,27466.82539682539572822861373424530029296875,26949.99999999999850397447432,0.0188163498823978285080570171,1.088366985321045
10,3,110,0.5,0-1-1,2,35794.3174603174556978046894073486328125,35969.99999999999800326389021,-0.004908112576173821450943447,1.3331868648529053
11,3,120,0.5,0-1-1,2,46703.0634920634911395609378814697265625,46806.66666666666406837471471,-0.002218337874576017631280161,1.8764591217041016
12,3,130,0.5,0-1-1,2,60818.4285714285724679939448833465576171875,59626.66666666666335672175592,0.0195954077202477717898709431,2.0213749408721924
13,3,140,0.5,0-1-1,2,75232.603174603180377744138240814208984375,74596.66666666666252571982200,0.0084529377038915966444747023,2.314141273498535
14,3,150,0.5,0-1-1,2,91031.968253968239878304302692413330078125,91883.33333333332823278372101,-0.009352374728291957898271246,2.5983827114105225
15,3,160,0.5,0-1-1,2,108208.571428571434807963669300079345703125,111653.3333333333271353282612,-0.031834464306145862358137546,2.9675490856170654
16,3,170,0.5,0-1-1,2,133622.17460317458608187735080718994140625,134073.3333333333258907682506,-0.003376376200271936092247481,3.4110991954803467
17,3,180,0.5,0-1-1,2,157923.06349206352024339139461517333984375,159309.9999999999911565184974,-0.008782355643741497586316735,3.83774733543396
18,3,190,0.5,0-1-1,2,187247.79365079363924451172351837158203125,187529.9999999999895899938096,-0.001507127767457965076745448,4.162737131118774
19,3,200,0.5,0-1-1,2,216732.14285714286961592733860015869140625,218899.9999999999878486089955,-0.010002471780505776884199304,4.6254658699035645
20,3,210,0.5,0-1-1,2,251195.5079365079291164875030517578125,253586.6666666666525897788631,-0.009519114214268161784692127,5.104791164398193
21,3,220,0.5,0-1-1,2,293235.1587301587569527328014373779296875,291756.6666666666504709182206,0.0050420013408168642937751929,5.799003839492798
22,3,230,0.5,0-1-1,2,333857.6666666666860692203044891357421875,333576.6666666666481494418760,0.0008416760435835567755353746,6.379626035690308
23,3,240,0.5,0-1-1,2,378734.20634920638985931873321533203125,379213.3333333333122827646378,-0.001265074493126586846496938,7.098098993301392
24,3,250,0.5,0-1-1,2,431184.96825396828353404998779296875,428833.3333333333095283013136,0.0054538889195456813751129725,7.73909592628479
25,3,260,0.5,0-1-1,2,479189.6666666666860692203044891357421875,482603.3333333333065434667120,-0.007123831969108864345348033,8.474045038223267
26,3,270,0.5,0-1-1,2,539034.253968254080973565578460693359375,540689.9999999999699856756406,-0.003071689822226775644727016,9.031939029693604
27,3,280,0.5,0-1-1,2,605026.634920634911395609378814697265625,603259.9999999999665123429082,0.0029199291711623329122598281,9.954823970794678
28,3,290,0.5,0-1-1,2,667065.5079365079291164875030517578125,670479.9999999999627808833226,-0.005118675786512153151625355,10.217944145202637
29,3,300,0.5,0-1-1,2,743485.206349206506274640560150146484375,742516.6666666666254487116916,0.0013027020232127776913503626,11.084450244903564
30,3,310,0.5,0-1-1,2,819007.253968254080973565578460693359375,819536.6666666666211732428238,-0.000646407825873860953831662,12.872046709060669
31,3,320,0.5,0-1-1,2,902530.126984126982279121875762939453125,901706.6666666666166118915271,0.0009123909472274581088904292,15.979647874832153
32,3,330,0.5,0-1-1,2,989295.015873015858232975006103515625,989193.3333333332784220726098,0.0001027828282272793741975396,15.096002101898193
33,3,340,0.5,0-1-1,2,1081659.69841269846074283123016357421875,1082163.333333333273261200880,-0.000465613095665744875045434,14.330257892608643
34,3,350,0.5,0-1-1,2,1171157.76190476189367473125457763671875,1180783.333333333267786691145,-0.008218851244187990055455427,15.375347137451172
35,3,360,0.5,0-1-1,2,1277932.71428571431897580623626708984375,1285219.999999999928655958215,-0.005702401724928650550836064,16.68476700782776
36,3,370,0.5,0-1-1,2,1408691.03174603171646595001220703125,1395639.999999999922526416896,0.0092646516886356678576745241,17.759051084518433
37,3,380,0.5,0-1-1,2,1511611.42857142840512096881866455078125,1512209.999999999916055481996,-0.000395982338620712900762134,18.41730499267578
38,3,390,0.5,0-1-1,2,1638449.126984126865863800048828125,1635096.666666666575900568326,0.0020461180406810203447653040,20.271865129470825
39,3,400,0.5,0-1-1,2,1770869.46031746012158691883087158203125,1764466.666666666568719090690,0.0036156214753659692310952076,20.779807090759277
40,3,410,0.5,0-1-1,2,1899654.61904761870391666889190673828125,1900486.666666666561168463901,-0.000437999418791716836372925,21.409061193466187
41,3,420,0.5,0-1-1,2,2040358.015873015858232975006103515625,2043323.333333333219906102762,-0.001453331933537448254086512,22.97534966468811
42,3,430,0.5,0-1-1,2,2188037.380952380597591400146484375,2193143.333333333211589422085,-0.002333576393804643829971994,23.836183071136475
43,3,440,0.5,0-1-1,2,2353003.888888888992369174957275390625,2350113.333333333202875836675,0.0012284533694165450591151304,26.047043085098267
44,3,450,0.5,0-1-1,2,2518390.047619047574698925018310546875,2514399.999999999860422761345,0.0015843644326739658992456368,28.619962215423584
45,3,460,0.5,0-1-1,2,2674963.126984126865863800048828125,2686169.999999999850887610898,-0.004189542989517061182897131,29.91572403907776
46,3,470,0.5,0-1-1,2,2865160.8888888885267078876495361328125,2865589.999999999840927800144,-0.000149768591626183973356955,29.616209030151367
47,3,480,0.5,0-1-1,2,3055449.2857142859138548374176025390625,3052826.666666666497200743891,0.0008583415407617591604865876,30.81551504135132
48,3,490,0.5,0-1-1,2,3226052.4761904762126505374908447265625,3248046.666666666486363856948,-0.006817679079468163004300603,37.65018892288208
49,3,500,0.5,0-1-1,2,3438596.3968253969214856624603271484375,3451416.666666666475074554121,-0.003728343882726558300577378,40.45544123649597
